,FY2000,,,,,,FY2001,,,,,,FY2002,,,,,
,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed
Forestry,170,116,469,759,"274,627.45","383,429.75",150,101,919,871,"418,350.83","87,232.00",105,78,"1,016",828,"489,955.29","103,463.00"
Amusement,502,394,"1,974","4,562","1,817,364.10","735,175.00",507,359,"1,722","1,805","822,672.99","513,602.50",535,373,"2,423","2,966","1,057,335.34","528,282.50"
Construction,"3,357","2,540","10,442","18,621","25,277,911.59","715,456.21","2,666","2,079","11,955","14,419","14,462,594.25","418,692.50","3,017","2,333","19,013","19,061","21,425,678.37","388,230.00"
Food Services,"5,608","3,879","13,770","21,950","14,346,795.84","2,600,775.25","4,913","3,561","16,471","16,464","6,241,029.73","3,086,084.26","5,198","3,914","26,595","26,243","9,489,467.36","3,729,498.50"
Hotels and Motels,"1,267",926,"2,916","3,792","1,647,479.60","165,547.50",958,746,"3,246","4,050","1,744,970.59","215,190.00","1,058",833,"4,191","4,422","2,207,957.89","352,800.00"
Janitorial Services,521,436,"1,147","1,736","1,076,503.14","50,520.00",487,392,"1,558","2,077","1,563,463.53","56,837.50",502,412,"3,811","3,966","2,284,862.88","167,360.00"
Landscaping Services,175,115,756,"1,146","870,436.78","13,075.00",204,138,"1,207","1,233","1,154,697.09","19,550.00",207,152,"1,509","1,286","615,266.65","3,250.00"
,"11,600","8,406","31,474","52,566","45,311,118.50","4,663,978.71","9,885","7,376","37,078","40,919","26,407,779.01","4,397,188.76","10,622","8,095","58,558","58,772","37,570,523.78","5,272,884.00"
,,,,,,,,,,,,,,,,,,
,FY2003,,,,,,FY2004,,,,,,FY2005,,,,,
,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed
Forestry,51,40,597,377,"113,519.40","76,000.00",66,49,656,369,"148,270.25","257,552.85",46,29,226,215,"66,025.83","64,638.00"
Amusement,563,394,"2,685","1,703","1,802,016.44","524,341.00",536,355,"2,021","1,361","762,748.19","343,855.25",390,301,"3,029","2,706","1,174,393.32","200,153.65"
Construction,"3,020","2,277","20,642","18,548","18,686,618.71","1,106,167.75","3,223","2,396","25,177","22,553","20,076,020.06","569,901.50","3,027","2,359","18,758","17,165","16,333,501.86","299,063.64"
Food Services,"5,043","3,592","25,265","22,227","9,926,190.36","2,862,062.25","5,040","3,725","27,754","23,979","11,566,155.45","2,493,672.50","4,842","3,688","34,316","31,880","13,720,216.74","1,659,596.55"
Hotels and Motels,959,766,"4,412","4,500","2,063,196.37","196,122.50","1,044",853,"7,051","6,812","2,380,745.32","180,704.75","1,002",780,"5,757","5,324","2,883,158.14","173,883.44"
Janitorial Services,532,421,"3,579","3,892","2,439,322.55","133,144.00",550,427,"5,591","4,706","3,034,941.14","93,080.00",536,442,"5,136","4,528","3,337,121.26","29,759.50"
Landscaping Services,215,158,"2,008","1,693","947,508.96","8,108.00",251,187,"2,631","2,219","1,202,233.69","25,880.00",270,179,"2,176","1,999","1,496,388.52","17,757.00"
,"10,383","7,648","59,188","52,940","35,978,372.79","4,905,945.50","10,710","7,992","70,881","61,999","39,171,114.10","3,964,646.85","10,113","7,778","69,398","63,817","39,010,805.67","2,444,851.78"
,,,,,,,,,,,,,,,,,,
,FY2006,,,,,,FY2007,,,,,,FY2008,,,,,
,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed,Cases,Cases with Violation,EEs employed in Violation,EE's ATP,BW ATP,CMP Assessed
Forestry,40,35,184,137,"134,789.35","10,760.00",66,52,681,666,"452,867.94","74,257.50",61,40,331,296,"295,455.40","56,285.00"
Amusement,330,268,"2,316","1,416","634,074.15","201,395.50",327,261,"4,969","4,564","1,789,580.53","203,793.25",294,233,"1,665","1,276","849,211.04","312,286.56"
